R,G,B,H,S,V,X,Y,Z,Rcie,Gcie,Ycie,Grey,L,A,B,Y,U,V,i,q,b,pr,y3,cb,cr,db,dr,target
138.4875,96.6465,10.5622,0.1122,0.9289,0.5431,0.1507,0.1418,0.0234,0.0839,0.0663,0.016,0.3894,44.1445,10.1122,48.9567,0.3894,-0.172,0.1348,0.2068,-0.0708,-0.1973,0.1096,22.7691,124.4924,129.9491,-0.526,-0.2923,0
142.6757,101.3861,11.8846,0.114,0.9201,0.5595,0.1625,0.1546,0.0259,0.0866,0.0695,0.0175,0.4066,45.9153,9.37,50.0807,0.4059,-0.1773,0.1348,0.2096,-0.0753,-0.2033,0.1096,25.833,122.9622,130.7153,-0.542,-0.2922,0
138.1946,107.7864,27.5468,0.1208,0.8041,0.5419,0.1628,0.1641,0.0358,0.0839,0.074,0.0285,0.4253,47.1943,4.0515,45.9432,0.4225,-0.1547,0.1048,0.1722,-0.0727,-0.1775,0.0852,25.7831,123.797,130.0182,-0.4731,-0.2272,0
137.3528,107.2346,28.0865,0.1206,0.7987,0.5386,0.1608,0.1621,0.0358,0.0834,0.0737,0.0288,0.4232,46.954,3.9963,45.4789,0.4205,-0.1527,0.1037,0.1701,-0.0716,-0.1751,0.0843,26.1928,123.6578,130.0901,-0.4669,-0.2248,0
139.7928,116.6809,51.9698,0.1227,0.6318,0.5482,0.179,0.1863,0.0614,0.0843,0.0809,0.0454,0.4585,50.0284,1.0792,38.1881,0.4557,-0.124,0.0811,0.1356,-0.0598,-0.1422,0.066,25.0812,125.1022,129.3442,-0.3791,-0.1759,0
142.4103,103.864,7.3794,0.1193,0.9545,0.5585,0.1632,0.1581,0.0247,0.087,0.0706,0.0143,0.4119,46.5403,7.6876,51.8149,0.409,-0.1885,0.1311,0.2126,-0.0867,-0.2162,0.1066,25.9956,122.5961,130.6643,-0.5764,-0.2843,0
137.2227,113.4805,75.8653,0.1022,0.4473,0.5381,0.1781,0.1798,0.0946,0.0812,0.0804,0.0611,0.4542,49.1952,3.9475,24.3187,0.456,-0.078,0.072,0.1029,-0.0262,-0.0895,0.0585,32.4169,124.7058,130.1557,-0.2385,-0.1561,0
145.8978,123.4618,84.6438,0.1056,0.4211,0.5721,0.21,0.2144,0.1177,0.0864,0.0874,0.0678,0.4919,52.9277,3.0167,24.4134,0.4931,-0.0793,0.0693,0.1013,-0.0288,-0.091,0.0564,33.6374,124.6723,130.0622,-0.2425,-0.1503,0
142.8679,126.4641,98.3698,0.1051,0.3122,0.5603,0.213,0.2203,0.1494,0.0843,0.0899,0.0771,0.5017,53.7287,1.7781,17.6059,0.5026,-0.0575,0.0506,0.0737,-0.0207,-0.0659,0.0411,32.5053,125.7851,129.3813,-0.1758,-0.1097,0
145.7571,129.7409,101.6527,0.1059,0.3033,0.5716,0.2259,0.2342,0.1609,0.086,0.0922,0.0796,0.5142,54.9344,1.5868,17.4526,0.515,-0.0573,0.0496,0.0728,-0.021,-0.0657,0.0404,30.9804,126.0461,129.2008,-0.1751,-0.1076,0
143.2759,105.4712,40.2056,0.1051,0.7197,0.5619,0.1715,0.165,0.0448,0.0857,0.0738,0.0368,0.4267,47.2295,8.3684,40.8981,0.4288,-0.1334,0.1168,0.1706,-0.0483,-0.153,0.0949,28.0278,123.6104,130.724,-0.4079,-0.2532,0
134.5435,97.5437,34.4116,0.1047,0.7443,0.5276,0.1475,0.1409,0.0361,0.0805,0.0682,0.0322,0.3955,44.04,8.5917,39.9958,0.3977,-0.1293,0.114,0.166,-0.0464,-0.1483,0.0927,25.8496,124.2438,130.3479,-0.3953,-0.2471,0
140.6521,103.1658,38.447,0.105,0.727,0.5516,0.1647,0.1583,0.0422,0.0841,0.0722,0.0354,0.4175,46.2832,8.3902,40.6519,0.4196,-0.1323,0.1158,0.1692,-0.0479,-0.1517,0.0941,25.7398,124.3982,130.2351,-0.4045,-0.251,0
127.4923,96.2828,32.1932,0.1117,0.7465,0.5,0.1343,0.1319,0.0333,0.0767,0.0669,0.0305,0.3855,42.8669,5.8895,39.516,0.3855,-0.1276,0.1004,0.1537,-0.0523,-0.1463,0.0816,24.9829,124.5129,129.9455,-0.3901,-0.2177,0
126.0344,95.7782,16.7109,0.1203,0.8653,0.4943,0.1298,0.129,0.0243,0.0768,0.0655,0.0202,0.3785,42.4652,4.8428,44.9085,0.3757,-0.1527,0.104,0.1703,-0.0714,-0.1751,0.0845,28.1195,122.2241,130.7892,-0.4667,-0.2255,0
151.1009,81.6925,11.8304,0.0843,0.9335,0.5926,0.1612,0.1294,0.0227,0.0892,0.0584,0.0151,0.358,42.2399,24.5654,47.8048,0.3698,-0.1623,0.1954,0.2523,-0.0297,-0.1862,0.1589,22.1671,124.8241,130.7107,-0.4964,-0.4237,1
154.2761,84.1267,12.1949,0.0851,0.9328,0.605,0.1691,0.1363,0.0238,0.0911,0.06,0.0155,0.3676,43.2655,24.6116,48.6393,0.3792,-0.1664,0.1981,0.2567,-0.0317,-0.1908,0.161,21.4007,125.2213,130.3454,-0.5086,-0.4294,1
155.0817,83.6738,6.208,0.0869,0.9661,0.6082,0.1693,0.1354,0.0197,0.0918,0.0595,0.012,0.3655,43.2026,25.026,50.5944,0.3768,-0.1752,0.2029,0.2656,-0.0364,-0.2009,0.165,26.0328,122.5297,132.4932,-0.5356,-0.44,1
155.0817,83.6738,6.208,0.0869,0.9661,0.6082,0.1693,0.1354,0.0197,0.0918,0.0595,0.012,0.3655,43.2026,25.026,50.5944,0.3768,-0.1752,0.2029,0.2656,-0.0364,-0.2009,0.165,26.0328,122.5297,132.4932,-0.5356,-0.44,1
153.8782,83.4584,6.4693,0.0872,0.9641,0.6034,0.167,0.134,0.0197,0.0911,0.0593,0.0122,0.364,42.9775,24.6263,50.2629,0.375,-0.1738,0.2004,0.2627,-0.0366,-0.1993,0.1629,26.3619,122.3689,132.6035,-0.5313,-0.4344,1
152.1462,77.6648,8.8867,0.0806,0.9479,0.5967,0.1585,0.1228,0.0197,0.0894,0.0559,0.0133,0.3469,41.4722,27.1415,48.2305,0.3607,-0.1621,0.207,0.2619,-0.0233,-0.1859,0.1683,22.8908,124.3674,131.2875,-0.4957,-0.4487,1
161.5336,78.6805,8.8224,0.0767,0.9548,0.6335,0.1802,0.1357,0.0204,0.0946,0.0571,0.013,0.3574,43.078,30.5409,50.2287,0.3738,-0.1699,0.2278,0.2836,-0.0184,-0.1948,0.1852,28.4603,121.3571,134.3156,-0.5194,-0.4939,1
133.6685,72.972,6.9661,0.0869,0.9506,0.5242,0.1236,0.0997,0.0153,0.0791,0.0519,0.0116,0.3179,37.5222,21.5512,44.7998,0.3276,-0.1489,0.1725,0.2258,-0.0309,-0.1707,0.1402,27.1755,122.0415,132.8942,-0.4553,-0.374,1
150.86,70.5392,9.0841,0.0729,0.9472,0.5916,0.1526,0.1126,0.0175,0.088,0.0516,0.0125,0.3258,39.6987,30.3964,46.9723,0.3427,-0.1539,0.2184,0.267,-0.0102,-0.1765,0.1776,27.5613,121.9084,134.1272,-0.4707,-0.4734,1
146.008,66.2879,6.8996,0.0718,0.9594,0.5726,0.1403,0.1022,0.0149,0.0851,0.0487,0.0108,0.3092,38.0043,30.5727,46.2758,0.3263,-0.1497,0.216,0.2627,-0.0079,-0.1717,0.1757,29.5833,120.6905,135.4788,-0.4577,-0.4683,1
140.3513,70.0998,9.0769,0.0783,0.9442,0.5504,0.1329,0.1019,0.0164,0.0823,0.0507,0.0123,0.3158,37.9442,26.1765,45.0252,0.3293,-0.1475,0.1939,0.243,-0.018,-0.1691,0.1577,23.9439,123.8279,131.8906,-0.4509,-0.4204,1

